watch_id,user_id,movie_id,watch_date,watch_time_minutes
2680,242,11,2028-05-03,126
2681,372,72,2028-05-04,103
2682,353,96,2028-05-05,103
2683,44,20,2028-05-06,136
2684,268,11,2028-05-07,32
2685,211,18,2028-05-08,158
2686,357,41,2028-05-09,96
2687,324,90,2028-05-10,109
2688,23,54,2028-05-11,104
2689,115,81,2028-05-12,138
2690,146,72,2028-05-13,30
2691,373,68,2028-05-14,90
2692,93,99,2028-05-15,78
2693,476,18,2028-05-16,37
2694,316,74,2028-05-17,91
2695,29,6,2028-05-18,11
2696,291,41,2028-05-19,132
2697,125,8,2028-05-20,107
2698,83,11,2028-05-21,113
2699,470,15,2028-05-22,22
2700,122,63,2028-05-23,42
2701,290,59,2028-05-24,173
2702,451,44,2028-05-25,94
2703,112,24,2028-05-26,48
2704,467,10,2028-05-27,113
2705,320,44,2028-05-28,10
2706,338,33,2028-05-29,135
2707,342,54,2028-05-30,81
2708,455,20,2028-05-31,167
2709,348,47,2028-06-01,81
2710,189,21,2028-06-02,124
2711,18,61,2028-06-03,131
2712,277,89,2028-06-04,167
2713,98,45,2028-06-05,74
2714,18,84,2028-06-06,175
2715,289,94,2028-06-07,11
2716,90,94,2028-06-08,163
2717,455,92,2028-06-09,135
2718,229,42,2028-06-10,83
2719,455,70,2028-06-11,124
2720,66,58,2028-06-12,131
2721,156,14,2028-06-13,101
2722,159,29,2028-06-14,176
2723,33,19,2028-06-15,172
2724,115,49,2028-06-16,158
2725,38,12,2028-06-17,176
2726,465,44,2028-06-18,175
2727,443,40,2028-06-19,76
2728,450,71,2028-06-20,152
2729,373,89,2028-06-21,76
2730,275,100,2028-06-22,152
2731,458,86,2028-06-23,75
2732,93,2,2028-06-24,159
2733,191,25,2028-06-25,43
2734,3,67,2028-06-26,153
2735,89,49,2028-06-27,125
2736,413,22,2028-06-28,122
2737,458,100,2028-06-29,108
2738,190,79,2028-06-30,47
2739,5,96,2028-07-01,103
2740,60,53,2028-07-02,73
2741,326,21,2028-07-03,49
2742,493,10,2028-07-04,113
2743,74,22,2028-07-05,45
2744,430,86,2028-07-06,102
2745,91,36,2028-07-07,105
2746,411,79,2028-07-08,178
2747,183,14,2028-07-09,67
2748,386,92,2028-07-10,179
2749,232,98,2028-07-11,40
2750,419,82,2028-07-12,169
2751,290,54,2028-07-13,54
2752,251,73,2028-07-14,141
2753,31,46,2028-07-15,155
2754,339,30,2028-07-16,104
2755,13,59,2028-07-17,46
2756,263,97,2028-07-18,55
2757,343,18,2028-07-19,38
2758,307,52,2028-07-20,172
2759,373,53,2028-07-21,82
2760,441,4,2028-07-22,146
2761,104,89,2028-07-23,27
2762,401,87,2028-07-24,127
2763,348,35,2028-07-25,86
2764,249,11,2028-07-26,38
2765,448,70,2028-07-27,60
2766,298,96,2028-07-28,59
2767,290,64,2028-07-29,133
2768,89,70,2028-07-30,168
2769,39,35,2028-07-31,137
2770,278,3,2028-08-01,23
2771,324,2,2028-08-02,99
2772,207,95,2028-08-03,31
2773,219,41,2028-08-04,88
2774,352,86,2028-08-05,71
2775,350,97,2028-08-06,180
2776,425,16,2028-08-07,63
2777,146,50,2028-08-08,107
2778,147,21,2028-08-09,149
2779,154,79,2028-08-10,83
2780,339,21,2028-08-11,100
2781,288,28,2028-08-12,163
2782,35,98,2028-08-13,20
2783,432,72,2028-08-14,149
2784,402,46,2028-08-15,57
2785,311,57,2028-08-16,65
2786,335,26,2028-08-17,56
2787,213,91,2028-08-18,154
2788,280,52,2028-08-19,32
2789,127,44,2028-08-20,56
2790,169,9,2028-08-21,20
2791,112,15,2028-08-22,119
2792,87,81,2028-08-23,162
2793,71,34,2028-08-24,98
2794,414,93,2028-08-25,19
2795,63,10,2028-08-26,106
2796,9,96,2028-08-27,17
2797,174,46,2028-08-28,123
2798,397,23,2028-08-29,55
2799,454,58,2028-08-30,112
2800,336,42,2028-08-31,165
2801,170,28,2028-09-01,28
2802,304,18,2028-09-02,123
2803,37,85,2028-09-03,140
2804,61,45,2028-09-04,97
2805,77,37,2028-09-05,66
2806,334,31,2028-09-06,76
2807,332,27,2028-09-07,26
2808,381,5,2028-09-08,152
2809,128,99,2028-09-09,15
2810,61,99,2028-09-10,85
2811,173,50,2028-09-11,112
2812,1,75,2028-09-12,98
2813,483,28,2028-09-13,33
2814,71,94,2028-09-14,96
2815,384,62,2028-09-15,177
2816,97,68,2028-09-16,123
2817,124,4,2028-09-17,154
2818,61,11,2028-09-18,82
2819,122,82,2028-09-19,178
2820,211,63,2028-09-20,70
2821,19,66,2028-09-21,57
2822,183,63,2028-09-22,78
2823,348,36,2028-09-23,94
2824,397,87,2028-09-24,19
2825,261,9,2028-09-25,161
2826,418,87,2028-09-26,144
2827,418,36,2028-09-27,132
2828,285,15,2028-09-28,89
2829,166,87,2028-09-29,168
2830,14,10,2028-09-30,125
2831,353,7,2028-10-01,118
2832,165,59,2028-10-02,47
2833,102,99,2028-10-03,131
2834,123,33,2028-10-04,121
2835,189,14,2028-10-05,25
2836,25,21,2028-10-06,92
2837,177,41,2028-10-07,38
2838,269,76,2028-10-08,74
2839,27,28,2028-10-09,128
2840,37,43,2028-10-10,111
2841,209,1,2028-10-11,133
2842,38,86,2028-10-12,127
2843,80,31,2028-10-13,11
2844,112,64,2028-10-14,82
2845,364,59,2028-10-15,48
2846,173,64,2028-10-16,22
2847,284,24,2028-10-17,174
2848,11,32,2028-10-18,28
2849,361,30,2028-10-19,149
2850,169,7,2028-10-20,123
2851,447,22,2028-10-21,112
2852,486,37,2028-10-22,179
2853,482,71,2028-10-23,47
2854,223,82,2028-10-24,70
2855,200,76,2028-10-25,116
2856,52,33,2028-10-26,168
2857,421,78,2028-10-27,165
2858,285,91,2028-10-28,58
2859,114,19,2028-10-29,61
2860,370,35,2028-10-30,132
2861,486,15,2028-10-31,43
2862,225,19,2028-11-01,88
2863,171,86,2028-11-02,63
2864,263,32,2028-11-03,119
2865,391,29,2028-11-04,117
2866,11,79,2028-11-05,81
2867,352,18,2028-11-06,148
2868,484,69,2028-11-07,38
2869,154,51,2028-11-08,19
2870,53,74,2028-11-09,146
2871,305,23,2028-11-10,57
2872,436,99,2028-11-11,50
2873,245,44,2028-11-12,69
2874,226,9,2028-11-13,94
2875,22,86,2028-11-14,110
2876,18,37,2028-11-15,112
2877,217,32,2028-11-16,55
2878,118,44,2028-11-17,94
2879,16,79,2028-11-18,158
2880,302,27,2028-11-19,125
2881,271,84,2028-11-20,112
2882,54,99,2028-11-21,69
2883,301,78,2028-11-22,123
2884,471,12,2028-11-23,123
2885,76,40,2028-11-24,34
2886,132,71,2028-11-25,104
2887,3,50,2028-11-26,21
2888,402,40,2028-11-27,27
2889,378,18,2028-11-28,167
2890,415,66,2028-11-29,15
2891,209,2,2028-11-30,171
2892,392,35,2028-12-01,27
2893,164,66,2028-12-02,101
2894,108,46,2028-12-03,64
2895,185,23,2028-12-04,12
2896,398,62,2028-12-05,57
2897,453,59,2028-12-06,19
2898,166,6,2028-12-07,80
2899,116,60,2028-12-08,74
2900,499,44,2028-12-09,115
2901,492,16,2028-12-10,64
2902,160,87,2028-12-11,109
2903,114,72,2028-12-12,167
2904,288,58,2028-12-13,14
2905,331,75,2028-12-14,24
2906,216,27,2028-12-15,161
2907,322,63,2028-12-16,178
2908,233,87,2028-12-17,83
2909,31,3,2028-12-18,147
2910,72,8,2028-12-19,28
2911,232,59,2028-12-20,16
2912,259,1,2028-12-21,158
2913,213,47,2028-12-22,142
2914,40,63,2028-12-23,80
2915,374,11,2028-12-24,24
2916,85,61,2028-12-25,37
2917,478,25,2028-12-26,171
2918,83,8,2028-12-27,96
2919,115,96,2028-12-28,94
2920,284,71,2028-12-29,116
2921,256,43,2028-12-30,170
2922,432,78,2028-12-31,111
2923,235,39,2029-01-01,82
2924,463,53,2029-01-02,38
2925,382,97,2029-01-03,101
2926,49,21,2029-01-04,154
2927,419,10,2029-01-05,83
2928,486,58,2029-01-06,40
2929,391,65,2029-01-07,26
2930,348,12,2029-01-08,98
2931,84,11,2029-01-09,74
2932,457,67,2029-01-10,80
2933,95,87,2029-01-11,124
2934,415,35,2029-01-12,88
2935,89,98,2029-01-13,27
2936,433,18,2029-01-14,88
2937,393,49,2029-01-15,48
2938,171,92,2029-01-16,86
2939,469,49,2029-01-17,63
2940,427,100,2029-01-18,80
2941,187,46,2029-01-19,159
2942,311,18,2029-01-20,66
2943,381,12,2029-01-21,154
2944,214,65,2029-01-22,78
2945,199,25,2029-01-23,18
2946,290,77,2029-01-24,167
2947,49,80,2029-01-25,131
2948,82,95,2029-01-26,81
2949,314,36,2029-01-27,69
2950,50,54,2029-01-28,10
2951,425,85,2029-01-29,81
2952,318,42,2029-01-30,136
2953,218,84,2029-01-31,171
2954,369,26,2029-02-01,130
2955,36,63,2029-02-02,160
2956,227,32,2029-02-03,141
2957,120,11,2029-02-04,63
2958,431,94,2029-02-05,122
2959,36,33,2029-02-06,35
2960,165,61,2029-02-07,159
2961,313,59,2029-02-08,103
2962,196,39,2029-02-09,25
2963,220,77,2029-02-10,92
2964,15,90,2029-02-11,62
2965,190,13,2029-02-12,113
2966,241,36,2029-02-13,155
2967,65,96,2029-02-14,179
2968,135,48,2029-02-15,177
2969,499,9,2029-02-16,96
2970,197,75,2029-02-17,28
2971,50,84,2029-02-18,172
2972,410,30,2029-02-19,130
2973,5,22,2029-02-20,59
2974,186,41,2029-02-21,38
2975,241,90,2029-02-22,68
2976,353,97,2029-02-23,25
2977,193,42,2029-02-24,81
2978,228,39,2029-02-25,27
2979,34,24,2029-02-26,72
2980,493,7,2029-02-27,92
2981,310,26,2029-02-28,54
2982,111,99,2029-03-01,148
2983,208,22,2029-03-02,30
2984,80,63,2029-03-03,84
2985,105,33,2029-03-04,123
2986,427,59,2029-03-05,77
2987,339,98,2029-03-06,22
2988,377,76,2029-03-07,19
2989,34,26,2029-03-08,114
2990,495,55,2029-03-09,128
2991,25,84,2029-03-10,89
2992,224,81,2029-03-11,32
2993,79,64,2029-03-12,117
2994,69,58,2029-03-13,50
2995,477,46,2029-03-14,135
2996,395,34,2029-03-15,125
2997,254,2,2029-03-16,57
2998,413,53,2029-03-17,48
2999,290,87,2029-03-18,121
3000,490,18,2029-03-19,92
